iter	Passed	Remaining
484	425	451
485	425	450
486	425	448
487	426	447
488	427	446
489	427	444
490	428	443
491	428	442
492	429	441
493	429	440
494	430	438
495	431	438
496	431	436
497	432	435
498	433	435
499	433	433
500	434	432
501	435	431
502	435	430
503	436	429
504	436	428
505	437	427
506	437	425
507	438	424
508	439	423
509	439	422
510	440	421
511	440	419
512	441	418
513	441	417
514	442	416
515	443	415
516	444	415
517	445	414
518	446	413
519	447	412
520	447	411
521	448	410
522	448	409
523	448	407
524	449	406
525	449	405
526	450	404
527	450	403
528	451	401
529	451	400
530	452	399
531	452	398
532	453	397
533	453	396
534	454	395
535	455	394
536	455	393
537	456	392
538	457	391
539	457	390
540	458	388
541	459	387
542	459	386
543	460	385
544	460	384
545	461	383
546	461	382
547	462	381
548	462	380
549	463	379
550	463	378
551	464	376
552	464	375
553	465	374
554	465	373
555	466	372
556	466	371
557	467	370
558	467	369
559	468	368
560	469	367
561	469	366
562	470	364
563	470	363
564	471	362
565	471	361
566	472	360
567	472	359
568	473	358
569	473	357
570	474	356
571	474	355
572	475	354
573	476	353
574	476	352
575	477	351
576	477	350
577	478	349
578	478	348
579	479	347
580	479	346
581	480	345
582	481	344
583	481	343
584	482	342
585	482	340
586	483	339
587	483	338
588	484	337
589	484	336
590	485	335
591	485	334
592	486	333
593	486	332
594	487	331
595	487	330
596	488	329
597	489	328
598	489	327
599	490	326
600	490	325
601	491	324
602	492	324
603	493	323
604	493	322
605	494	321
606	494	320
607	495	319
608	495	318
609	496	317
610	496	316
611	497	315
612	497	314
613	498	313
614	498	312
615	499	311
616	500	310
617	500	309
618	501	308
619	501	307
620	501	306
621	502	305
622	502	304
623	503	303
624	503	302
625	504	301
626	505	300
627	505	299
628	506	298
629	506	297
630	507	296
631	507	295
632	508	294
633	508	293
634	509	292
635	509	291
636	510	290
637	510	289
638	511	288
639	512	288
640	512	287
641	513	286
642	513	285
643	514	284
644	515	283
645	515	282
646	516	281
647	516	280
648	517	279
649	518	278
650	518	278
651	519	277
652	519	276
653	520	275
654	520	274
655	521	273
656	522	272
657	522	271
658	523	270
659	523	269
660	524	268
661	524	267
662	525	267
663	526	266
664	526	265
665	527	264
666	527	263
667	528	262
668	528	261
669	529	260
670	529	259
671	530	258
672	530	257
673	531	257
674	531	256
675	532	255
676	532	254
677	533	253
678	534	252
679	534	251
680	534	250
681	535	249
682	536	248
683	536	247
684	537	246
685	537	246
686	538	245
687	538	244
688	539	243
689	539	242
690	540	241
691	540	240
692	541	239
693	541	238
694	542	238
695	543	237
696	544	236
697	544	235
698	545	234
699	545	233
700	546	233
701	546	232
702	547	231
703	547	230
704	548	229
705	548	228
706	549	227
707	549	226
708	550	225
709	550	224
710	551	224
711	552	223
712	552	222
713	553	221
714	553	220
715	554	219
716	554	219
717	555	218
718	556	217
719	556	216
720	557	215
721	557	214
722	558	213
723	558	212
724	559	212
725	559	211
726	560	210
727	560	209
728	561	208
729	561	207
730	562	206
731	562	206
732	563	205
733	563	204
734	564	203
735	565	202
736	565	201
737	566	200
738	567	200
739	567	199
740	568	198
741	568	197
742	569	196
743	569	196
744	570	195
745	570	194
746	571	193
747	571	192
748	572	191
749	572	190
750	573	190
751	573	189
752	574	188
753	574	187
754	575	186
755	575	185
756	576	184
757	576	184
758	577	183
759	578	182
760	578	181
761	579	180
762	579	180
763	580	179
764	580	178
765	581	177
766	581	176
767	582	175
768	582	175
769	583	174
770	584	173
771	584	172
772	585	171
773	585	171
774	586	170
775	586	169
776	587	168
777	587	167
778	588	166
779	588	166
780	589	165
781	590	164
782	592	164
783	592	163
784	593	162
785	594	161
786	594	160
787	595	160
788	595	159
789	596	158
790	596	157
791	597	156
792	597	156
793	598	155
794	599	154
795	599	153
796	600	152
797	600	152
798	601	151
799	601	150
800	602	149
801	602	148
802	603	148
803	603	147
804	604	146
805	604	145
806	605	144
807	605	143
808	606	143
809	607	142
810	607	141
811	608	140
812	609	140
813	609	139
814	610	138
815	611	137
816	611	137
817	612	136
818	613	135
819	614	134
820	615	134
821	615	133
822	616	132
823	616	131
824	617	130
825	617	130
826	618	129
827	618	128
828	619	127
829	619	126
830	620	126
831	621	125
832	621	124
833	622	123
834	622	123
835	623	122
836	624	121
837	625	120
838	625	120
839	626	119
840	626	118
841	627	117
842	627	116
843	628	116
844	628	115
845	629	114
846	629	113
847	630	112
848	630	112
849	631	111
850	631	110
851	632	109
852	633	109
853	633	108
854	634	107
855	634	106
856	635	106
857	635	105
858	636	104
859	636	103
860	637	102
861	638	102
862	638	101
863	639	100
864	639	99
865	640	99
866	640	98
867	641	97
868	641	96
869	642	95
870	642	95
871	642	94
872	643	93
873	643	92
874	644	92
875	645	91
876	645	90
877	646	89
878	646	89
879	647	88
880	648	87
881	648	86
882	649	86
883	649	85
884	650	84
885	650	83
886	651	82
887	651	82
888	652	81
889	652	80
890	653	79
891	653	79
892	654	78
893	654	77
894	655	76
895	655	76
896	656	75
897	656	74
898	657	73
899	657	73
900	658	72
901	659	71
902	659	70
903	660	70
904	661	69
905	662	68
906	662	67
907	663	67
908	663	66
909	664	65
910	664	64
911	665	64
912	665	63
913	666	62
914	666	61
915	667	61
916	667	60
917	668	59
918	668	58
919	669	58
920	669	57
921	670	56
922	671	56
923	672	55
924	672	54
925	673	53
926	673	53
927	674	52
928	674	51
929	675	50
930	676	50
931	676	49
932	676	48
933	677	47
934	678	47
935	678	46
936	679	45
937	679	44
938	680	44
939	680	43
940	681	42
941	681	41
942	682	41
943	682	40
944	683	39
945	683	39
946	684	38
947	684	37
948	685	36
949	686	36
950	686	35
951	687	34
952	687	33
953	688	33
954	688	32
955	688	31
956	689	30
957	689	30
958	690	29
959	690	28
960	691	28
961	692	27
962	692	26
963	693	25
964	693	25
965	694	24
966	695	23
967	695	22
968	696	22
969	696	21
970	697	20
971	697	20
972	698	19
973	698	18
974	699	17
975	699	17
976	700	16
977	700	15
978	701	15
979	702	14
980	702	13
981	703	12
982	704	12
983	704	11
984	705	10
985	705	10
986	706	9
987	706	8
988	707	7
989	707	7
990	708	6
991	709	5
992	710	5
993	710	4
994	710	3
995	711	2
996	711	2
997	712	1
998	712	0
999	713	0
